# Bundle file v0.3
53 8064
-0.416669991703 -0.433699203361 0.275129681516
115 102 87
2 20 102 17.104675293 -43.6544799805 21 123 -1.42211914063 -69.3816833496
-0.488660025246 -0.234020945151 0.232258500373
161 156 145
7 21 1297 -137.125808716 1.62727355957 33 1255 -292.403625488 44.7202453613 28 1498 -265.416290283 -33.2465820313 30 1335 -245.146026611 2.73971557617 31 1424 -227.540222168 -6.68809509277 35 1398 -258.501281738 72.645111084 36 1167 -268.244262695 -30.1186218262
-0.336469742915 -0.564406490338 0.318759603808
181 190 209
2 20 111 90.1137084961 -109.03137207 21 338 62.0692443848 -129.153289795
-0.647688997365 -0.643137484095 -0.0334994557694
76 73 73
3 28 221 185.410064697 -88.3832092285 34 62 -83.2845001221 -202.825927734 33 73 202.061218262 -6.80731201172
-0.499735875813 -0.443971947432 0.274950538091
102 102 102
10 25 209 -12.1311950684 7.51948547363 26 239 21.170135498 -40.1294555664 27 181 -9.28094482422 8.3465423584 22 174 0.514801025391 -14.7037811279 23 156 -112.363494873 99.4552612305 28 150 -101.961700439 -21.1416625977 34 99 85.382598877 20.4369049072 33 104 -97.6711730957 42.9374237061 37 94 -154.020675659 38.9870605469 49 117 120.405883789 -2.06292724609
-0.452431450824 -0.318133021147 0.248490089089
103 108 103
18 20 116 -57.5001525879 -6.45700073242 21 106 -73.7258148193 -35.5167236328 22 119 -79.3647003174 -49.1871032715 23 108 -210.865631104 114.067642212 24 151 -86.9813842773 -7.49812316895 25 208 -100.910934448 -16.1535949707 26 305 3.9736328125 58.9072265625 27 211 -98.4257354736 -12.7964935303 28 155 -201.363647461 -55.3321533203 29 204 20.1596679688 -8.50746154785 30 107 -166.888153076 -35.1539611816 31 118 -152.167190552 -37.5102539063 33 116 -212.548522949 13.0805664063 34 137 82.8030395508 125.951751709 35 102 -177.266967773 28.1901702881 37 91 -269.469146729 8.33531188965 32 99 -248.329437256 -39.7291259766 38 146 -178.564575195 1.6887512207
-0.512156982271 -0.38970258565 0.262922662104
125 128 130
7 28 254 -136.865447998 -15.741394043 30 196 -95.2442779541 11.7909240723 32 193 -185.654251099 8.78657531738 33 183 -142.404434204 55.4791870117 34 214 103.220153809 58.2610473633 36 180 -111.553161621 -20.401763916 38 228 -111.795089722 36.5379333496
-0.519282809831 -0.298150203211 0.248305568731
166 162 161
2 28 1477 -205.293304443 -9.56481933594 37 596 -285.877105713 67.0735778809
-0.524055329659 -0.319014228676 0.249664641609
166 165 165
8 28 248 -187.922195435 -8.25997924805 30 204 -156.206893921 27.8372497559 33 186 -206.459823608 68.6988372803 31 251 -151.659820557 22.1455688477 32 230 -246.487564087 20.9049530029 34 221 126.356079102 111.557693481 38 267 -177.467956543 48.7161102295 49 267 150.663513184 80.176940918
-0.327316597403 -0.578829729115 0.35007049583
84 72 92
2 20 132 85.7713012695 -120.819732666 21 244 58.0011901855 -135.953643799
-0.300575101824 -0.586453869078 0.361754020971
124 89 111
2 20 133 90.1842041016 -140.681304932 21 181 57.757019043 -153.842651367
-0.418165961982 -0.338677452425 0.246917332973
166 154 137
8 20 135 -37.8785095215 -32.3978271484 21 113 -56.9276428223 -64.4564208984 22 121 -67.6696777344 -76.7912902832 23 117 -218.146697998 86.2478790283 24 149 -83.9670562744 -30.8624572754 25 174 -97.2316894531 -34.6600646973 28 113 -189.260772705 -77.4214172363 29 194 6.84948730469 7.49920654297
-0.457902520347 -0.587160905373 0.0898399612068
73 42 40
2 8 208 201.539916992 -18.1912536621 33 144 35.343963623 -89.9475097656
-0.37057727087 -0.521989932172 0.286096874597
114 106 98
3 20 137 75.1076965332 -79.8472290039 21 154 50.0063476563 -103.435638428 35 87 -3.3020324707 -61.5343017578
-0.857772426918 -0.475100825443 0.448436706429
79 75 94
2 20 156 -60.6460571289 148.962738037 21 148 -47.7818603516 178.43409729
-0.576210676637 -0.327193415464 0.246597212664
169 157 141
4 20 158 -65.612197876 82.7119750977 21 126 -69.4097290039 63.9365234375 22 115 -59.0167541504 47.1649932861 23 103 -124.965591431 178.128616333
-0.600163965705 -0.462929715745 0.278816869376
51 60 59
8 20 162 8.55078125 74.649230957 21 145 7.62860107422 62.1271209717 31 113 -41.6908569336 74.3433685303 33 58 -66.9613647461 120.24433136 35 108 -55.0938415527 114.933479309 32 103 -128.672683716 73.1322174072 36 102 -49.4947509766 36.1254272461 38 159 -57.8875427246 79.7944335938
-0.431272477089 -0.34523649374 0.259737648337
166 155 138
4 20 163 -39.3096313477 -24.6803588867 21 144 -57.2817077637 -55.5393676758 22 159 -66.4198913574 -67.930847168 27 120 -86.2270202637 -15.6907958984
-0.435328053148 -0.43252874668 0.269844063606
42 58 64
18 20 168 15.7330932617 -28.4540405273 21 183 -1.57464599609 -53.4715881348 22 217 -12.1624450684 -60.0329589844 23 203 -155.514465332 71.3502349854 25 334 -39.9622192383 -24.0701293945 26 358 -8.28182983398 -9.49914550781 27 234 -33.8674926758 -20.6716003418 28 191 -122.557052612 -61.4665222168 29 394 -32.7131347656 -50.908416748 30 147 -71.7894439697 -53.1579284668 31 142 -60.0435791016 -49.2826843262 34 155 51.5330810547 43.4120025635 35 172 -74.1570892334 -0.460800170898 36 87 -71.145401001 -82.8526611328 37 104 -168.313705444 -8.95741271973 38 187 -65.4644470215 -17.0639953613 43 545 -0.230194091797 39.3190612793 49 234 96.4278259277 17.9492492676
-0.39940722251 -0.327371163546 0.248986799655
166 156 139
21 20 169 -42.8838500977 -48.3553466797 21 147 -64.7554931641 -80.3120117188 22 195 -77.9953613281 -89.7315673828 23 172 -236.394470215 82.2143707275 24 261 -97.0583190918 -38.9175109863 25 355 -110.737579346 -41.1971435547 26 502 -19.6467285156 68.5744018555 27 332 -105.152404785 -35.7188110352 28 212 -203.167800903 -87.906463623 29 429 14.6924133301 24.0989990234 30 158 -164.591110229 -80.4952087402 31 172 -143.278030396 -81.5305175781 33 176 -207.209365845 -25.2842712402 34 239 51.8309020996 127.715072632 35 137 -170.130371094 -18.271270752 36 124 -178.018737793 -112.186309814 37 130 -263.049407959 -35.909362793 38 178 -168.79057312 -38.0364990234 49 314 99.1674499512 93.2489776611 43 855 0.614654541016 113.440719604 50 268 -144.6065979 -96.7820739746
-0.399184010838 -0.328059616125 0.248450026127
166 156 139
8 20 170 -42.8838500977 -48.3553466797 21 146 -64.7554931641 -80.3120117188 30 157 -164.591110229 -80.4952087402 31 171 -143.278030396 -81.5305175781 32 150 -239.98248291 -85.08203125 35 136 -170.130371094 -18.271270752 37 131 -263.049407959 -35.909362793 38 177 -168.79057312 -38.0364990234
-0.579043103099 -0.439668310745 0.274572226861
39 60 62
20 20 171 -2.22186279297 65.7351074219 21 159 -4.86141967773 51.0033416748 31 128 -58.2145385742 60.4635009766 22 157 5.20059204102 43.1091461182 32 117 -145.996139526 58.5647277832 34 89 134.621246338 1.57164001465 33 86 -90.6213226318 105.619613647 36 131 -66.5422363281 23.5089569092 23 141 -68.5646209717 139.950195313 24 170 23.7934570313 66.0828704834 25 172 10.8731384277 44.947845459 26 178 57.5060424805 -66.2398071289 27 151 10.2593994141 43.390411377 28 123 -88.0123443604 27.7984771729 30 101 -44.4556274414 64.4227142334 37 76 -150.862091064 107.157653809 38 207 -72.4750061035 70.0806732178 43 240 37.6177978516 -9.03446960449 49 126 153.857116699 -19.7827758789 50 248 -58.7465209961 -23.354095459
-0.843382993955 -0.491340797939 0.36764996112
88 83 92
2 20 173 -30.998840332 168.679779053 21 149 -14.9996643066 189.476501465
-0.419731947809 -0.539397618674 0.287815845689
75 73 77
2 22 1637 41.6358642578 -69.9862365723 28 1102 -59.9742126465 -67.1662902832
-0.867686474292 -0.486424057386 0.381989586539
79 73 88
2 20 183 -39.3874511719 175.246673584 21 172 -22.9046936035 199.953704834
-0.867686474292 -0.486424057386 0.381989586539
79 73 88
2 20 184 -39.3874511719 175.246673584 21 171 -22.9046936035 199.953704834
-0.459687308135 -0.273506226288 0.241229793753
172 160 142
3 20 186 -90.9761199951 3.72724914551 21 166 -107.097488403 -26.9943847656 24 248 -114.822982788 -2.39793395996
-0.459356018745 -0.273652975236 0.241050516481
172 160 142
5 20 187 -90.9761199951 3.72724914551 21 167 -107.097488403 -26.9943847656 24 249 -114.822982788 -2.39793395996 23 173 -236.681213379 134.814605713 30 194 -207.734893799 -26.5650634766
-0.860207036134 -0.465392368169 0.484533217145
114 65 124
2 3 430 -251.207458496 -155.087524414 44 303 153.636352539 -183.475585938
-0.423338338262 -0.311208377732 0.304823788227
208 224 240
2 17 1967 43.7718811035 44.0847473145 39 1044 -27.5792236328 124.303665161
-0.464475566372 -0.24819579685 0.233861872851
173 158 139
2 20 204 -109.307891846 11.4661407471 21 165 -126.339569092 -20.5634155273
-0.392556058917 -0.345129476477 0.252010983489
167 156 141
8 20 225 -31.3124084473 -54.0069580078 21 232 -53.2953186035 -87.4069519043 22 254 -67.7234802246 -95.8094787598 30 175 -150.514556885 -86.4587097168 31 185 -128.532287598 -86.6951599121 34 204 45.6382446289 115.347366333 35 147 -154.139434814 -26.1767272949 37 150 -247.304153442 -41.1219787598
-0.867669707948 -0.477165905181 0.417383821123
82 78 92
2 20 232 -52.9073181152 163.721252441 21 230 -38.3064575195 191.587341309
-0.478330666908 -0.241175088104 0.234799953441
170 162 146
6 20 234 -117.455749512 22.7693786621 21 260 -132.040405273 -7.89247131348 22 287 -132.245941162 -28.3061523438 30 235 -238.002075195 -7.41371154785 34 308 114.341552734 183.179763794 35 200 -252.459091187 61.8522949219
-0.5121731753 -0.284854167995 0.244644556154
166 159 150
8 20 238 -89.3296661377 41.6369476318 21 208 -101.542419434 15.3728485107 31 248 -181.06098938 12.5450439453 30 241 -189.720779419 20.9561004639 33 214 -239.856613159 61.4297485352 34 286 126.681427002 141.283508301 35 227 -205.842636108 82.0625915527 36 235 -212.26071167 -14.4112091064
-0.523073848523 -0.273560425256 0.241444431964
170 162 148
9 20 240 -97.9381561279 51.6466522217 21 284 -107.941253662 27.0719299316 22 299 -103.629882813 8.61019897461 23 240 -193.678619385 173.291152954 30 190 -200.813323975 31.1195831299 31 235 -191.605026245 22.0067443848 33 174 -251.363174438 70.3322296143 35 197 -216.597381592 92.1242828369 38 439 -219.324859619 52.3515777588
-0.484768225203 -0.512050863134 0.289544291738
137 126 109
14 20 249 50.6011047363 -4.29524230957 21 264 37.8315734863 -22.6176147461 22 249 33.3713684082 -26.1290588379 23 216 -91.9219512939 73.8560791016 24 281 27.4250488281 8.88333129883 25 313 16.6299438477 -1.15512084961 26 314 10.9188842773 -73.8844299316 27 228 23.1851806641 1.08798217773 28 198 -63.6815185547 -29.9501342773 30 173 -6.24389648438 -17.8520812988 31 214 -6.37707519531 -11.4324798584 32 177 -92.8265686035 -13.9129333496 34 153 65.0060424805 -22.9205322266 43 323 11.6411437988 -26.5310668945
-0.532523587544 -0.306739867759 0.247848536936
168 161 145
13 20 255 -75.3362731934 53.8438110352 21 291 -83.7146911621 31.494644165 28 251 -195.830078125 -1.43977355957 27 381 -86.4002838135 25.6796417236 30 198 -166.442840576 37.2755279541 31 222 -162.483963013 28.9438171387 33 177 -217.609375 76.8044281006 34 208 134.61151123 120.269760132 35 208 -184.277648926 93.8249206543 36 207 -190.000411987 -1.02279663086 37 167 -276.569793701 78.0785064697 38 268 -188.964401245 54.5314788818 49 262 156.334991455 88.6573944092
-0.558071998938 -0.476905054199 0.282279283494
88 104 104
4 24 791 35.5473327637 51.5288085938 25 984 24.1438598633 33.4255828857 27 638 26.0832214355 33.2272338867 31 711 -31.4328613281 42.6892852783
-0.87250651132 -0.473470467429 0.446028017208
173 89 105
2 20 272 -62.4306030273 156.545623779 21 289 -47.9581604004 187.138977051
-0.586165814475 -0.314481233783 0.251265287354
167 159 146
2 20 275 -77.0057373047 89.0766448975 21 243 -81.1560821533 71.1869506836
-0.685408580873 -0.448890436808 0.597669013012
244 210 224
2 24 326 -26.3081359863 230.247970581 27 367 9.06756591797 226.959716797
-0.562053367636 -0.507646240089 0.28936588531
141 128 110
5 20 283 35.6731262207 44.6846466064 21 258 30.937713623 31.207824707 22 239 38.0430908203 26.869934082 23 211 -51.2328796387 110.220153809 24 279 51.1624145508 52.4198150635
-0.428930465884 -0.215338754635 0.2281845243
73 80 82
12 20 288 -133.059585571 -15.0449676514 21 266 -152.700149536 -51.6149291992 24 325 -166.462188721 -23.6701660156 26 407 -2.32684326172 142.399047852 27 297 -175.084243774 -23.8143310547 28 225 -291.363555908 -75.6698608398 30 209 -270.988922119 -52.1954650879 33 239 -311.870727539 -2.92970275879 34 252 90.7154541016 211.485290527 43 430 19.0538635254 183.186859131 49 247 127.540771484 167.260162354 50 162 -259.431091309 -85.0221252441
-0.512292409034 -0.307909892658 0.247690781883
162 159 141
8 20 289 -72.1969909668 38.8454437256 21 302 -82.7597503662 14.6227264404 22 391 -79.8868408203 -0.439971923828 30 222 -168.738845825 17.895614624 32 219 -256.865020752 10.9253540039 34 260 121.09979248 123.224281311 37 185 -276.918151855 59.6692504883 38 283 -188.390197754 41.5785980225
-0.289810171454 -0.580957336976 0.154398128116
76 84 90
2 24 844 38.1985473633 -149.572662354 30 732 47.5764465332 -219.395446777
-0.593974369666 -0.507513251528 0.292500567882
141 128 112
2 20 292 30.1558227539 63.1425933838 21 262 28.6033935547 51.6923828125
-0.358795832918 -0.540386013252 0.288818789192
122 117 114
19 20 299 85.6415710449 -86.8746643066 21 261 59.9219360352 -111.663299561 22 292 36.1345825195 -108.545318604 23 294 -143.691986084 14.1972808838 26 705 -39.6518859863 -47.244354248 27 644 5.26571655273 -48.430480957 28 304 -71.7816009521 -97.9594421387 29 512 -71.7710113525 -48.1834106445 31 180 18.7072753906 -105.658355713 30 185 -4.40579223633 -112.35244751 32 157 -68.5857696533 -109.746643066 33 210 -43.3207702637 -52.3026428223 34 291 -3.12686157227 -10.2854919434 36 105 35.3898010254 -153.342590332 37 149 -88.7200012207 -67.7448730469 38 131 40.0702819824 -76.6756286621 43 1228 -24.2155456543 -0.749496459961 49 407 58.047088623 -31.041015625 50 93 68.2413635254 -106.426971436
-0.560812195436 -0.406831511027 0.269400752048
89 97 90
2 20 329 -17.7817382813 57.7689971924 21 318 -22.3481140137 40.2771453857
-0.536351119479 -0.279980706005 0.24165854129
166 158 145
19 20 357 -93.2206268311 61.2528991699 21 376 -101.844909668 37.0802764893 22 721 -96.7238464355 18.2602081299 23 357 -180.412887573 177.385772705 24 840 -85.0481719971 47.7639770508 25 1360 -101.732925415 27.9825744629 26 1451 47.6309204102 62.4376373291 27 1009 -105.48765564 27.6275024414 28 1186 -218.890411377 0.09130859375 29 864 45.7628173828 -53.4385070801 30 624 -193.130157471 42.5766601563 31 277 -183.371871948 33.7238616943 33 580 -244.762680054 81.4030151367 34 661 143.821899414 142.876159668 35 264 -206.378326416 103.071716309 36 249 -212.562805176 5.38890075684 37 480 -304.668670654 82.9109191895 49 931 163.424102783 109.097122192 38 1037 -215.897659302 59.9097900391
-0.449438325785 -0.27217932926 0.239031577103
75 80 76
16 20 360 -89.7763214111 -3.52764892578 21 387 -106.376846313 -35.3132019043 22 569 -111.146652222 -52.3136901855 23 367 -243.228393555 128.649963379 24 765 -118.164779663 -9.41145324707 25 1112 -132.651596069 -18.0108337402 28 575 -238.958190918 -59.1278686523 29 1032 45.3690490723 20.6174163818 30 401 -211.089141846 -35.635559082 31 344 -192.125427246 -40.2600097656 32 339 -291.62487793 -42.4421386719 33 410 -255.460800171 12.1968994141 35 359 -223.052764893 32.7191009521 36 328 -232.869873047 -65.469329834 37 309 -314.303924561 7.59048461914 38 514 -227.396759033 2.59521484375
-0.489180014649 -0.321007965145 0.249347017521
166 160 148
12 20 369 -60.4486694336 20.5617675781 21 409 -72.9822235107 -6.10987854004 22 556 -74.3607025146 -21.3222351074 23 388 -186.864273071 133.232696533 30 248 -158.633712769 -2.88595581055 31 285 -149.636871338 -6.86689758301 32 351 -247.012863159 -9.51373291016 33 243 -206.656555176 41.6595611572 35 259 -172.648971558 58.4031829834 36 225 -178.26499939 -34.1581726074 37 216 -264.765777588 39.5001831055 38 280 -175.148468018 27.6841125488
-0.487670633822 -0.317717074945 0.248835031773
165 170 169
10 24 939 -75.1120605469 14.3220977783 28 717 -194.858352661 -32.1948852539 32 545 -247.928375244 -10.2489318848 30 691 -162.41116333 -4.39723205566 33 602 -210.059448242 40.1536102295 35 563 -175.928390503 57.3339080811 36 602 -182.233123779 -35.9434509277 37 496 -268.232910156 38.0586090088 38 940 -179.496673584 25.9284515381 34 1147 103.69708252 120.050888062
-0.741947322601 -0.488636891645 0.381803882042
116 101 129
2 25 521 76.45703125 173.774902344 27 555 79.9205322266 171.144363403
-0.426611804687 -0.421137621877 0.267394370561
58 69 63
21 20 400 10.5456237793 -34.8693847656 21 502 -7.59588623047 -61.2998352051 22 543 -18.879119873 -67.5038757324 24 640 -34.7101745605 -22.7554931641 23 419 -166.280044556 69.2579803467 25 741 -47.1737670898 -27.482421875 26 969 -10.8505249023 -1.91087341309 27 647 -41.0382995605 -23.6899719238 28 380 -131.45010376 -67.1010131836 29 768 -29.467590332 -41.8584594727 30 315 -81.8373718262 -59.9866027832 31 299 -68.6959381104 -57.4934082031 32 281 -160.183181763 -60.4606933594 33 279 -124.931030273 -7.65710449219 34 370 49.0235290527 53.9640197754 35 257 -85.749786377 -6.16934204102 36 217 -82.4075469971 -90.9053955078 37 239 -178.462646484 -16.0531616211 38 266 -77.8428649902 -21.8477478027 49 382 96.0035095215 26.7193908691 50 304 -56.0965576172 -78.4848937988
-0.443358457124 -0.27435156394 0.23904932855
163 159 147
15 20 409 -86.8052825928 -8.75067138672 21 392 -103.556625366 -40.8722229004 28 580 -237.370925903 -62.8383483887 23 361 -244.393890381 123.61895752 27 1218 -130.548690796 -17.0610656738 30 431 -209.221038818 -41.1050415039 31 380 -189.901016235 -45.556854248 33 495 -253.634017944 7.62760925293 34 725 86.652923584 162.144104004 35 423 -221.140731812 27.2641448975 36 340 -230.817138672 -70.8118896484 37 388 -313.156097412 1.97590637207 38 540 -224.855255127 -1.71029663086 49 895 123.615814209 124.000762939 50 1101 -199.308959961 -78.3765869141
-0.443418003096 -0.27443112696 0.238968744281
163 159 147
16 20 410 -86.8052825928 -8.75067138672 21 393 -103.556625366 -40.8722229004 22 507 -109.061019897 -57.1491394043 23 362 -244.393890381 123.61895752 28 579 -237.370925903 -62.8383483887 27 1219 -130.548690796 -17.0610656738 30 432 -209.221038818 -41.1050415039 31 381 -189.901016235 -45.556854248 33 494 -253.634017944 7.62760925293 35 422 -221.140731812 27.2641448975 36 339 -230.817138672 -70.8118896484 37 389 -313.156097412 1.97590637207 34 724 86.652923584 162.144104004 38 539 -224.855255127 -1.71029663086 49 894 123.615814209 124.000762939 50 1100 -199.308959961 -78.3765869141
-0.608926020512 -0.618975639841 -0.0355490845453
100 80 80
3 30 560 264.27154541 -7.33212280273 37 307 85.5127563477 65.8271484375 33 417 156.453399658 -46.5541381836
-0.592799292268 -0.453908678959 0.279398208444
80 92 90
2 20 421 3.69836425781 70.7954864502 21 397 2.41464233398 57.4512786865
-0.389569238422 -0.332856633466 0.249595660432
70 68 68
19 20 428 -39.5025939941 -56.3324279785 21 499 -62.6090393066 -88.7092285156 22 749 -76.3131866455 -97.8355712891 23 536 -239.180236816 75.1892852783 24 1084 -96.6531982422 -44.996673584 25 1277 -109.224273682 -45.8106689453 26 1461 -24.3477478027 66.3103485107 27 1112 -102.684387207 -39.8475341797 28 752 -200.19354248 -93.6599121094 29 1194 10.4633483887 26.2764892578 30 551 -161.722793579 -88.6080932617 31 399 -139.234863281 -89.8686523438 32 399 -235.870483398 -93.2357788086 33 556 -203.133544922 -32.2850341797 34 748 45.2851257324 124.525695801 35 394 -165.936141968 -27.4295043945 36 324 -172.949752808 -121.700958252 37 462 -258.9659729 -44.0439147949 38 480 -162.879989624 -45.6088256836
-0.389569238422 -0.332856633466 0.249595660432
70 68 68
19 20 429 -39.5025939941 -56.3324279785 21 500 -62.6090393066 -88.7092285156 22 748 -76.3131866455 -97.8355712891 23 535 -239.180236816 75.1892852783 24 1083 -96.6531982422 -44.996673584 25 1276 -109.224273682 -45.8106689453 26 1462 -24.3477478027 66.3103485107 27 1111 -102.684387207 -39.8475341797 28 751 -200.19354248 -93.6599121094 29 1193 10.4633483887 26.2764892578 30 550 -161.722793579 -88.6080932617 31 400 -139.234863281 -89.8686523438 32 398 -235.870483398 -93.2357788086 33 555 -203.133544922 -32.2850341797 34 749 45.2851257324 124.525695801 35 395 -165.936141968 -27.4295043945 36 325 -172.949752808 -121.700958252 37 461 -258.9659729 -44.0439147949 38 481 -162.879989624 -45.6088256836
-0.421905253479 -0.238678499638 0.231245407612
80 78 71
2 20 430 -113.101913452 -22.4057006836 21 458 -132.144699097 -58.0508117676
-0.388983840677 -0.322482810061 0.247540777567
90 97 101
8 28 698 -207.890670776 -94.5145874023 30 466 -170.632415771 -88.8472595215 31 384 -147.504119873 -90.6278381348 34 562 47.3021240234 132.972335815 35 348 -176.30116272 -26.7654724121 36 322 -183.799102783 -121.987182617 38 432 -174.612457275 -45.4822692871 50 834 -148.297637939 -101.799804688
-0.394510039711 -0.316205883876 0.246284397673
163 158 149
15 20 442 -51.4207458496 -51.6253051758 21 488 -73.5441741943 -84.6218566895 22 604 -86.2931365967 -94.9554748535 23 475 -247.348831177 82.53956604 24 829 -104.827850342 -42.2733764648 25 1079 -117.908843994 -43.8332214355 27 1076 -111.72215271 -37.8621520996 29 1045 18.0981750488 31.2661437988 30 423 -176.111679077 -84.3578796387 31 363 -153.805633545 -86.5145874023 32 335 -251.539550781 -89.8500061035 34 728 50.7005004883 135.749542236 37 361 -274.670257568 -39.9454650879 38 422 -183.054351807 -41.2128295898 49 942 98.4856567383 100.12197876
-0.825180606002 -0.496824944814 0.368679500681
99 81 82
2 20 447 -26.5858154297 159.170593262 21 476 -11.9725646973 178.102539063
-0.431304794564 -0.41507397755 0.267454002824
120 118 110
3 20 449 6.51901245117 -30.5939025879 21 473 -11.8182678223 -56.9235229492 35 319 -90.8822784424 -2.1897277832
-0.54136951215 -0.230109308968 0.232740333911
90 86 80
19 20 460 -132.364700317 72.9261932373 21 480 -141.179412842 47.5611877441 22 464 -133.078018188 25.7714080811 23 301 -211.479003906 204.464996338 24 499 -118.646362305 55.0907897949 26 889 54.6503601074 101.069122314 25 729 -135.897216797 32.9359588623 27 618 -140.808120728 31.9783935547 28 377 -260.594909668 4.98696899414 29 587 79.1457519531 -28.2021789551 30 333 -242.594116211 53.0853118896 31 393 -230.553497314 38.5521087646 33 314 -295.442901611 89.5594329834 35 427 -257.168395996 115.946914673 36 414 -264.639434814 11.4246368408 34 435 159.214996338 185.036575317 38 667 -263.867675781 67.6287231445 43 1232 51.0465087891 151.700836182 49 542 174.645599365 147.237182617
-0.541359085955 -0.230097437505 0.232751724954
90 86 80
18 20 461 -132.364700317 72.9261932373 21 481 -141.179412842 47.5611877441 22 465 -133.078018188 25.7714080811 23 300 -211.479003906 204.464996338 24 498 -118.646362305 55.0907897949 25 728 -135.897216797 32.9359588623 26 888 54.6503601074 101.069122314 27 617 -140.808120728 31.9783935547 28 378 -260.594909668 4.98696899414 30 334 -242.594116211 53.0853118896 31 394 -230.553497314 38.5521087646 33 315 -295.442901611 89.5594329834 35 428 -257.168395996 115.946914673 36 413 -264.639434814 11.4246368408 38 668 -263.867675781 67.6287231445 34 436 159.214996338 185.036575317 43 1233 51.0465087891 151.700836182 49 543 174.645599365 147.237182617
-0.609045444241 -0.467307602903 0.469523468223
159 181 206
3 18 695 -98.1000366211 -19.0848999023 45 562 105.72366333 -13.9607543945 19 741 -75.9797515869 11.0697631836
-0.503711422232 -0.254203824595 0.237276627366
89 87 80
18 20 466 -110.591445923 40.9938049316 21 469 -123.282669067 12.5887145996 24 560 -114.540283203 26.8173522949 25 850 -129.149429321 10.6165161133 26 1187 32.0143127441 91.1222991943 27 674 -130.733078003 11.7397766113 28 516 -245.699157715 -22.4762573242 30 367 -222.531463623 14.8703765869 31 446 -209.315887451 5.96162414551 32 427 -308.672515869 4.86083984375 33 387 -271.598693848 55.9964904785 34 478 128.065338135 169.020141602 35 409 -236.42565918 81.2244873047 36 376 -244.689697266 -19.4501953125 38 593 -240.580841064 41.4506530762 43 1488 35.8349609375 139.538909912 49 590 152.493225098 131.326599121 50 954 -213.461242676 -53.2772827148
-0.528018686515 -0.243793495453 0.235582798805
80 84 83
16 20 473 -120.400390625 61.0825958252 21 455 -130.841079712 34.5761413574 22 492 -125.779373169 13.5051269531 26 868 45.6603393555 93.2717285156 25 749 -129.828369141 24.4951629639 27 731 -133.370697021 24.4635162354 29 633 68.7380065918 -24.3509216309 30 353 -230.129821777 38.8897705078 35 454 -244.472290039 102.762771606 36 408 -252.109466553 0.388916015625 33 353 -280.829162598 77.2893676758 34 422 146.711608887 174.168884277 38 629 -249.486083984 58.0769348145 43 1067 44.5848388672 142.854034424 49 584 165.709716797 137.004821777 50 757 -222.80178833 -44.7613830566
-0.45901758833 -0.288947111304 0.243068854806
74 77 71
17 20 475 -79.4686584473 1.44300842285 21 544 -94.9646606445 -28.5748901367 22 772 -98.4066619873 -44.2358398438 23 509 -226.31288147 127.960113525 24 959 -103.304870605 -3.03448486328 25 1439 -117.364089966 -12.7636566162 26 1395 8.42138671875 78.3707427979 28 655 -223.482513428 -52.1143493652 29 986 35.9423217773 2.46984863281 30 507 -193.606719971 -27.9277954102 31 468 -177.545806885 -32.2488708496 32 424 -275.722198486 -34.3871154785 34 599 92.7439575195 148.018936157 35 446 -205.559967041 38.1416168213 36 420 -213.598937988 -58.0623474121 37 405 -297.85357666 14.7717285156 38 592 -208.78012085 8.32369995117
-0.437411282362 -0.272323616076 0.238983919634
74 79 74
19 20 477 -88.1471405029 -13.387878418 21 520 -105.21647644 -45.9769897461 22 635 -111.521118164 -61.9187011719 23 501 -251.044326782 121.276847839 24 887 -121.696121216 -16.8006286621 25 1224 -135.910110474 -23.9190979004 27 1184 -133.299362183 -19.6105957031 26 1359 -0.866455078125 97.1144714355 28 637 -240.518829346 -66.9403991699 29 922 44.4786376953 28.6547851563 30 491 -212.268554688 -46.3141784668 31 431 -192.092987061 -50.8507080078 32 391 -291.574188232 -53.1669311523 33 540 -256.078338623 3.03266906738 34 600 83.475402832 164.572662354 35 410 -223.347885132 22.2227325439 36 379 -234.114776611 -75.9931030273 38 516 -227.421936035 -6.05810546875 49 729 121.433837891 126.023246765
-0.437760211474 -0.27421628995 0.24013119281
74 79 74
3 20 478 -88.1471405029 -13.387878418 21 519 -105.21647644 -45.9769897461 22 634 -111.521118164 -61.9187011719
-0.604405753951 -0.461902539068 0.501927864747
149 168 185
5 19 705 -89.9253692627 3.20672607422 39 624 -177.661087036 -46.2098999023 40 655 -131.195281982 -50.0001220703 43 618 169.377349854 -43.8036193848 45 589 122.951873779 -13.1987304688
-0.454467733636 -0.22073129571 0.295305641389
70 86 88
2 16 1339 32.3413391113 85.5048980713 39 2131 -60.1837463379 190.848831177
-0.716321343634 -0.568697228892 0.133672534144
55 56 61
2 2 1533 -149.540145874 52.0899810791 44 1315 -183.167648315 -130.400146484
-0.409392838307 -0.331051673411 0.249542307544
64 64 55
5 20 513 -42.9767150879 -40.4996032715 21 578 -64.0885925293 -71.8790588379 30 600 -160.397033691 -71.9931335449 31 496 -140.354690552 -73.0127258301 32 447 -237.044219971 -76.2735595703
-0.409486831232 -0.331607727506 0.250050601898
64 64 55
