# Bundle file v0.3
23 1765
-1.21970822083 1.54475580054 1.87662338867
111 19 0
13 7 383 -146.906738281 117.522766113 8 372 21.8681640625 70.1831665039 9 330 -50.5891723633 137.945892334 10 334 70.4547119141 82.1839599609 11 403 -113.606201172 292.812438965 12 248 177.255981445 -346.908813477 13 256 7.23864746094 -327.178344727 14 254 -127.748291016 -313.717651367 15 143 -112.024902344 -476.883178711 16 150 52.4887695313 -544.457519531 17 159 80.9711914063 -549.019165039 18 549 -67.505065918 326.014282227 21 366 -162.784057617 272.856048584
-1.28547747241 1.52839683103 1.55591154377
172 94 10
10 7 387 -94.1979980469 -113.291564941 8 382 106.077880859 -192.430725098 9 312 37.7653808594 -127.636413574 10 321 179.368286133 -190.288269043 11 322 -19.3206787109 49.9611816406 13 269 16.3276367188 -572.177490234 14 317 -86.8461303711 -573.74230957 1 968 -267.239196777 0.562316894531 2 581 -289.280151367 183.286071777 21 349 -107.730773926 57.4431152344
-1.38981708896 1.59384417111 1.66885035558
166 126 108
11 7 393 -191.330810547 -69.530456543 8 380 -27.0523071289 -160.854187012 9 365 -107.694091797 -87.1171875 10 367 31.7440185547 -153.872680664 11 464 -165.176391602 82.123840332 12 251 84.2529296875 -559.058105469 13 296 -91.7663574219 -496.389404297 14 413 -189.411254883 -498.295898438 19 452 19.4920654297 -33.7164916992 6 309 -375.083435059 104.513061523 21 374 -206.868652344 83.4873046875
-1.15249087027 1.60832116203 2.08036490951
175 120 101
2 10 616 -5.18798828125 239.707733154 12 366 143.572021484 -154.518554688
-1.40590360496 1.59141426466 1.63947827453
175 129 99
8 7 401 -193.634460449 -92.8428955078 8 404 -24.1739501953 -190.536682129 9 336 -107.435058594 -116.548095703 11 366 -164.83416748 55.5755615234 12 293 81.6947021484 -588.381225586 13 288 -98.5283813477 -522.07434082 14 342 -193.304260254 -523.277709961 21 426 -209.582092285 60.5302124023
-1.29512390924 1.56849778927 1.88155901616
135 76 41
15 7 408 -195.530273438 96.8681030273 8 489 -36.5356445313 40.2402954102 9 494 -114.723327637 113.953704834 10 445 10.8974609375 55.4782714844 11 482 -177.380554199 270.280487061 12 372 114.396118164 -368.563049316 13 485 -55.4390258789 -333.954650879 14 465 -182.852844238 -324.805908203 15 258 -173.77520752 -481.221679688 16 266 -9.60131835938 -546.387573242 17 251 6.04724121094 -551.509643555 18 682 -132.649230957 322.848632813 6 411 -256.784973145 269.963043213 21 416 -211.549316406 247.006011963 22 583 55.7261962891 194.602203369
-1.29763081397 1.55024091605 1.6158998845
135 8 0
11 7 409 -118.998962402 -76.7077636719 8 417 67.3986816406 -155.032897949 9 378 -3.89520263672 -89.0899658203 10 356 133.672729492 -151.906738281 11 440 -62.0800170898 82.4552612305 12 283 178.613891602 -567.777099609 13 255 -7.21612548828 -526.527587891 14 291 -110.844665527 -525.845581055 18 579 -57.8195800781 157.109191895 19 582 62.9705810547 10.305847168 21 431 -132.979797363 87.2891845703
-1.20369757818 1.51101847716 1.55667925047
121 91 2
8 7 413 -41.3955688477 -87.2544555664 8 532 158.849121094 -154.00769043 9 542 101.80859375 -96.2587890625 10 573 234.877441406 -153.935974121 11 621 44.0596923828 78.2503662109 12 370 268.90612793 -578.188476563 13 364 80.2598876953 -557.689208984 14 352 -25.8981933594 -558.017456055
-1.1628894576 1.53110693191 1.86628448479
160 109 74
10 7 414 -107.875549316 129.37512207 8 446 65.0910644531 87.7180786133 10 455 115.690551758 95.8557739258 12 330 223.265014648 -333.785400391 13 317 55.2944335938 -324.330505371 14 363 -83.2909545898 -308.747192383 15 231 -61.9276733398 -477.962402344 16 234 99.7868652344 -545.147827148 6 416 -151.386901855 269.4559021 21 413 -125.286682129 285.714141846
-1.15816187082 1.52912186231 1.84880443683
162 111 79
8 7 415 -98.5230102539 119.145019531 8 396 74.8649902344 76.7681884766 10 507 124.598876953 85.5228271484 11 707 -59.1644897461 292.837615967 13 274 62.9825439453 -337.139404297 15 218 -50.5313720703 -491.678466797 16 219 107.963256836 -557.278686523 21 400 -114.95300293 278.197998047
-1.21413574202 1.53123642968 1.61731423072
139 18 2
6 7 423 -65.9567871094 -50.3359985352 8 467 121.395019531 -114.907836914 9 475 61.4543457031 -56.6611328125 10 515 192.518432617 -114.496948242 11 530 2.52880859375 112.261077881 14 335 -50.1147460938 -508.508911133
-1.2139340432 1.54030645372 1.85366549974
137 81 53
11 7 427 -136.900695801 104.974639893 8 469 36.1029052734 56.4272460938 9 408 -36.0016479492 123.324554443 10 530 87.0570068359 67.969543457 11 442 -99.4819335938 279.275360107 12 323 188.639282227 -361.875061035 13 278 16.5834960938 -342.970092773 14 338 -117.266662598 -330.064086914 15 247 -100.636779785 -494.900268555 16 221 60.6616210938 -559.866210938 17 271 90.4066162109 -562.546630859
-1.23100016408 1.53331175187 1.6141952052
160 13 0
9 7 428 -76.1190795898 -57.7000732422 8 551 112.420532227 -125.12310791 9 474 50.4356689453 -64.8604736328 10 541 181.637084961 -123.176025391 11 568 -7.55639648438 105.243530273 12 347 228.465209961 -543.759643555 13 333 46.126953125 -517.227050781 14 384 -61.8221435547 -515.349975586 21 439 -89.5449829102 109.456970215
-1.33824571004 1.55512190418 1.59462305328
147 127 93
9 7 434 -138.7890625 -102.974975586 8 390 49.6368408203 -190.65032959 9 350 -26.4990844727 -120.701843262 10 402 116.585205078 -186.090393066 11 400 -83.9172363281 54.4741210938 12 315 154.20715332 -600.322387695 13 385 -34.9580078125 -548.744873047 14 416 -135.135192871 -550.338623047 21 421 -153.263183594 60.4186401367
-1.19324700584 1.54650309738 1.90761896766
132 18 0
10 7 440 -138.820556641 145.976837158 8 556 24.8757324219 105.539123535 10 526 72.6760253906 114.779510498 12 341 186.928344727 -312.24005127 13 232 22.1900634766 -296.990539551 14 320 -116.110717773 -282.733581543 15 212 -98.9276733398 -447.582397461 16 279 66.9385986328 -518.421142578 17 188 98.4527587891 -525.634643555 21 313 -155.002746582 299.532684326
-1.34995852077 1.55915717602 1.59159266693
112 68 12
9 7 442 -145.693725586 -107.788024902 8 388 42.1070556641 -198.414611816 9 307 -35.2589111328 -128.424804688 10 338 108.872680664 -194.303100586 12 297 145.328125 -606.969726563 13 361 -43.1895141602 -551.725463867 14 325 -142.828857422 -553.843383789 19 529 76.2596435547 -18.4469604492 21 409 -160.588745117 54.2076416016
-1.34986923371 1.55913903682 1.59160949779
112 68 12
9 7 443 -145.693725586 -107.788024902 8 389 42.1070556641 -198.414611816 9 308 -35.2589111328 -128.424804688 10 339 108.872680664 -194.303100586 13 362 -43.1895141602 -551.725463867 14 326 -142.828857422 -553.843383789 18 339 -93.4100341797 138.187133789 19 530 76.2596435547 -18.4469604492 21 410 -160.588745117 54.2076416016
-1.25375610846 1.52189488744 1.5587124639
172 86 23
7 7 444 -74.7251586914 -101.585876465 8 479 125.591796875 -175.35760498 12 344 231.909301758 -596.460693359 13 381 40.5885009766 -565.492553711 14 359 -64.3290405273 -565.681518555 9 420 61.7548828125 -113.708190918 21 454 -87.7047729492 70.2846069336
-1.12617277019 1.5353678246 1.90728075439
214 166 148
4 9 574 4.7119140625 186.752990723 12 410 234.008911133 -288.178833008 15 214 -42.0361328125 -435.681274414 17 162 163.771972656 -515.90625
-1.36174803134 1.55312523066 1.55691820485
112 74 7
3 7 446 -143.686645508 -135.044372559 8 432 50.8923339844 -228.590881348 19 558 99.4727783203 -27.3911132813
-1.44850815084 1.56387163068 1.48798690261
159 112 81
5 7 447 -178.735168457 -206.736999512 8 670 20.7727050781 -321.809570313 9 456 -68.55859375 -251.607666016 10 423 92.7573242188 -324.67590332 11 516 -122.866760254 -64.7397460938
-1.27906637663 1.57948678113 1.92716318304
177 117 65
10 7 454 -198.62298584 131.232788086 8 366 -49.951965332 82.4692382813 9 236 -121.071350098 147.280456543 10 405 -5.19512939453 95.4860229492 11 292 -184.387451172 299.30065918 12 278 109.724975586 -325.509338379 13 292 -54.0698242188 -293.655273438 14 437 -183.883850098 -284.167175293 16 195 -7.34069824219 -508.789794922 21 303 -213.110778809 275.908569336
-1.37157286759 1.53570588295 1.47012464025
146 92 65
5 7 455 -125.33782959 -196.577697754 8 529 85.1285400391 -296.213256836 9 501 8.01281738281 -231.296142578 10 462 163.123779297 -299.317443848 11 472 -45.688293457 -45.3706665039
-1.35936585968 1.54523737006 1.53296531806
124 54 12
8 7 459 -135.641235352 -150.45715332 8 501 64.6606445313 -245.112976074 9 391 -12.6386108398 -176.661987305 10 437 137.318359375 -243.364868164 11 450 -68.7229614258 4.5390625 13 405 -38.2952880859 -599.38671875 14 386 -133.446044922 -604.560546875 21 487 -150.702087402 16.835144043
-1.24147551138 1.5396753112 1.62631016634
191 77 24
3 7 464 -86.2923583984 -52.9026489258 8 522 99.4626464844 -121.218078613 10 547 167.507202148 -119.522460938
-1.36131410983 1.5603396608 1.58801560688
167 124 76
9 7 466 -151.651062012 -113.656494141 8 395 35.3952636719 -206.559082031 9 477 -42.0084228516 -134.395629883 10 401 102.141479492 -201.948669434 11 469 -99.0032348633 40.7079467773 13 204 -53.2344970703 -558.171020508 14 390 -149.644958496 -558.071655273 18 597 -100.600769043 135.628723145 21 353 -167.285644531 46.7001953125
-1.31879019059 1.5141985836 1.45679991788
152 96 70
6 7 467 -88.2257080078 -190.240539551 8 589 130.193115234 -279.145324707 9 570 60.3521728516 -218.749633789 10 624 213.536743164 -282.864990234 11 567 6.42883300781 -32.2741699219 18 730 -7.68927001953 61.0256347656
-1.36750916933 1.55733482895 1.56614832405
164 125 87
6 7 472 -150.385253906 -130.396728516 8 540 42.2424316406 -225.610839844 9 470 -36.8812866211 -155.426025391 10 505 110.402099609 -221.509277344 11 583 -93.1460571289 23.6273803711 13 417 -51.798034668 -574.102905273
-1.31825709329 1.51876823576 1.48216177755
139 51 2
7 7 475 -94.2131347656 -172.958984375 8 570 119.661499023 -261.010681152 9 478 49.0494384766 -198.041564941 10 525 199.692138672 -262.979675293 11 553 -6.33178710938 -13.5869750977 18 636 -19.4357910156 78.4514160156 21 525 -107.59362793 1.62634277344
-1.30764209821 1.5816602697 1.90967388613
139 86 55
11 7 477 -210.621826172 110.727233887 8 394 -61.1171875 55.5276489258 9 455 -138.743469238 128.03704834 10 435 -15.5023193359 70.2186279297 11 499 -200.942565918 281.538360596 12 302 93.1024169922 -350.000610352 13 314 -72.0546264648 -312.946350098 14 572 -198.506103516 -304.585510254 16 211 -25.6333618164 -525.521362305 17 218 -13.4943847656 -530.401367188 21 441 -226.577575684 257.450256348
-1.1213741465 1.55790533293 1.97161125545
156 47 24
8 7 488 -110.317138672 208.447540283 8 506 35.8472900391 183.111572266 10 676 81.4730224609 181.757751465 12 363 212.672485352 -233.452209473 13 309 62.9178466797 -230.358093262 14 344 -79.2547607422 -212.676757813 15 215 -57.2952880859 -376.481811523 16 190 112.007324219 -455.382080078
-1.26564250361 1.5427431601 1.6229061646
194 72 24
6 7 490 -100.413818359 -62.5763549805 8 453 85.609375 -134.378601074 9 448 18.6773681641 -71.2496337891 12 428 200.255371094 -550.613037109 14 537 -89.7682495117 -515.090332031 13 578 16.6380615234 -516.618164063
-1.2836328998 1.51077803301 1.48713605489
150 24 0
4 7 498 -73.48046875 -159.227905273 8 630 140.698364258 -240.3671875 9 485 75.1418457031 -179.536437988 10 559 220.933227539 -242.922851563
-1.27639506795 1.53592169144 1.58714948859
116 17 0
4 7 499 -97.9818725586 -89.6091918945 8 721 96.3383789063 -165.858276367 12 521 205.182128906 -582.274536133 21 436 -111.637695313 77.6328125
-1.27639506795 1.53592169144 1.58714948859
116 17 0
4 7 500 -97.9818725586 -89.6091918945 8 722 96.3383789063 -165.858276367 12 520 205.182128906 -582.274536133 21 435 -111.637695313 77.6328125
-1.18197002752 1.56249773587 1.95850744204
131 20 0
6 7 506 -145.188964844 180.858093262 8 665 4.54577636719 148.295288086 12 438 175.463745117 -266.001098633 13 355 19.1142578125 -253.350280762 15 409 -105.175048828 -398.811279297 17 398 95.2863769531 -484.003295898
-1.28726286597 1.55173107049 1.62951103443
156 13 0
8 7 507 -116.644165039 -64.6186523438 8 497 66.3852539063 -140.140563965 9 552 -1.99047851563 -75.6566162109 10 560 133.154418945 -136.843383789 11 590 -60.477355957 95.4168701172 12 354 180.563842773 -552.713256836 13 383 -1.93267822266 -513.858520508 14 477 -107.042480469 -513.335449219
-1.28726286597 1.55173107049 1.62951103443
156 13 0
8 7 508 -116.644165039 -64.6186523438 8 498 66.3852539063 -140.140563965 9 553 -1.99047851563 -75.6566162109 10 561 133.154418945 -136.843383789 11 591 -60.477355957 95.4168701172 12 355 180.563842773 -552.713256836 13 384 -1.93267822266 -513.858520508 14 478 -107.042480469 -513.335449219
-1.25482698984 1.57400239074 1.9440411506
118 6 0
11 7 523 -187.657348633 149.040313721 8 517 -39.1986694336 105.945251465 9 523 -111.19934082 169.979827881 10 517 6.16943359375 116.306243896 11 705 -173.579528809 319.087036133 12 301 124.215698242 -303.731811523 13 286 -36.5760498047 -277.364624023 14 356 -169.863647461 -266.602539063 15 243 -159.77545166 -422.857910156 16 189 10.8345947266 -495.479614258 17 243 29.0786132813 -504.703857422
-1.40308916211 1.61196762064 1.69864196616
182 147 129
8 7 533 -206.259094238 -54.4380493164 8 429 -54.7449951172 -145.591430664 10 390 0.667846679688 -139.13873291 12 365 61.5240478516 -539.346313477 13 440 -108.00213623 -473.408569336 14 548 -204.961608887 -474.014404297 18 314 -188.535888672 187.305664063 19 535 -3.85467529297 -40.6510009766
-1.33624916751 1.5338967478 1.52405194548
117 11 0
8 7 539 -117.97479248 -149.748168945 8 566 86.7470703125 -240.329406738 9 492 12.2939453125 -173.163757324 10 558 161.224121094 -239.07019043 11 545 -43.6892089844 8.72021484375 13 468 -17.3879394531 -604.551513672 14 474 -115.486328125 -608.640869141 18 638 -52.1950683594 102.551940918
-1.26188216805 1.54779067971 1.63222510108
196 72 32
7 7 540 -101.608642578 -54.8103027344 8 558 82.2825927734 -126.464111328 9 488 16.0759277344 -64.3361816406 11 486 -41.859375 104.130889893 12 447 198.269775391 -540.552734375 13 432 16.8870849609 -506.662841797 21 549 -115.559631348 108.260223389
-1.26210716747 1.54721696894 1.63276868634
196 72 32
8 7 541 -101.608642578 -54.8103027344 8 557 82.2825927734 -126.464111328 9 489 16.0759277344 -64.3361816406 10 542 149.230712891 -123.905883789 12 448 198.269775391 -540.552734375 13 433 16.8870849609 -506.662841797 14 594 -90.2308349609 -503.735473633 21 550 -115.559631348 108.260223389
-1.21155697374 1.54367097764 1.87594059919
175 119 79
11 7 545 -141.653564453 120.097381592 8 586 27.7967529297 74.1003417969 9 715 -44.3893432617 139.79284668 10 749 76.6962890625 85.310546875 12 437 183.684448242 -343.944885254 13 412 13.53125 -325.618347168 14 486 -121.356994629 -311.96887207 15 280 -104.143859863 -477.319946289 16 262 58.8175048828 -543.753662109 17 391 87.0280761719 -547.846557617 21 556 -157.893188477 275.557739258
-1.39649666026 1.59139465797 1.65327894716
168 121 95
8 7 546 -191.164794922 -81.6512451172 8 486 -23.8725585938 -176.161865234 9 503 -105.85559082 -101.880126953 10 469 35.5203857422 -169.065490723 11 559 -163.257019043 68.8646240234 12 340 84.7835693359 -574.686889648 13 418 -93.7357177734 -509.773925781 14 466 -190.273071289 -511.113647461
-1.27752399934 1.52738600931 1.55815458053
137 8 0
4 7 547 -89.8818359375 -108.971252441 8 632 110.427490234 -187.236450195 10 874 183.728759766 -185.628173828 11 701 -14.2255249023 53.7845458984
-1.13348187328 1.54872986014 1.94344397607
205 139 112
11 7 552 -109.74786377 187.032348633 8 549 43.328125 157.726287842 10 625 90.1082763672 159.746154785 9 479 -20.4147949219 208.437408447 11 497 -84.166809082 352.375091553 12 356 214.973266602 -260.500732422 13 331 60.3179931641 -255.704101563 14 528 -79.5258789063 -240.180175781 15 413 -57.0037841797 -406.906494141 16 295 109.600830078 -482.033935547 21 561 -127.404663086 335.834594727
-1.34377555955 1.54129953412 1.53766210354
104 79 22
6 7 557 -126.866149902 -142.662963867 8 615 73.6590576172 -234.624633789 9 541 -1.06213378906 -165.920959473 10 588 146.385253906 -232.102722168 13 401 -26.2111816406 -594.360107422 14 427 -124.726989746 -597.520996094
-1.39795598692 1.58682518263 1.63620462555
95 19 5
9 7 560 -187.286010742 -93.4771728516 8 544 -16.307800293 -189.131286621 9 451 -98.7320556641 -114.893859863 10 476 44.6513671875 -182.831542969 11 507 -156.173095703 57.5393066406 12 401 89.9249267578 -589.216308594 13 469 -91.6076660156 -523.567260742 18 556 -155.452026367 157.832336426 21 566 -203.145263672 61.546081543
-1.39795598692 1.58682518263 1.63620462555
95 19 5
9 7 561 -187.286010742 -93.4771728516 8 545 -16.307800293 -189.131286621 9 450 -98.7320556641 -114.893859863 10 477 44.6513671875 -182.831542969 11 506 -156.173095703 57.5393066406 12 400 89.9249267578 -589.216308594 13 470 -91.6076660156 -523.567260742 18 555 -155.452026367 157.832336426 21 565 -203.145263672 61.546081543
-1.27148583109 1.51350318631 1.52241485341
138 7 0
2 7 567 -76.0969848633 -132.504760742 8 756 133.540039063 -209.108215332
-1.30125940725 1.51517426399 1.48735253071
154 31 0
6 7 579 -84.9937133789 -164.476318359 8 606 128.425537109 -249.176086426 9 600 60.6986083984 -186.904663086 10 627 208.49206543 -250.523498535 11 636 5.31616210938 -3.23699951172 21 515 -98.0529174805 11.2622680664
-1.35537525393 1.53941846955 1.51977715792
131 53 0
7 7 581 -129.358825684 -158.389709473 8 555 74.8175048828 -252.840332031 9 396 -1.81719970703 -185.159973145 10 592 148.052368164 -251.145324707 11 528 -58.3139648438 -2.03149414063 18 533 -68.6239013672 97.310546875 21 474 -143.032775879 9.92303466797
-1.16462084745 1.54133250565 1.90138237016
182 118 9
9 7 582 -118.956665039 149.987518311 8 751 47.2655029297 110.991699219 9 800 -20.3432617188 170.198486328 12 590 209.906982422 -307.916564941 13 526 45.3659667969 -298.760131836 14 379 -93.8078613281 -277.956604004 10 499 93.9124755859 123.213989258 15 254 -73.5731811523 -444.599853516 17 247 127.272094727 -523.840454102
-1.29690834742 1.57660483173 1.90330088546
184 128 93
11 7 583 -202.659179688 110.367706299 8 387 -49.8581542969 55.6141357422 9 375 -127.715332031 128.019134521 10 358 -4.28924560547 69.8606567383 12 286 104.424438477 -351.242431641 13 349 -62.1477661133 -316.15423584 14 408 -189.510498047 -307.397216797 15 274 -181.81640625 -461.401367188 16 242 -15.4784545898 -529.792358398 17 261 -1.18450927734 -535.002929688 21 553 -217.151977539 257.988006592
-1.28823212383 1.60405805661 1.99049124335
185 125 90
5 7 585 -220.06427002 167.242980957 8 487 -92.0467529297 124.768920898 10 553 -48.0877685547 132.90020752 11 601 -224.313964844 329.960174561 21 563 -235.845153809 303.637664795
-1.08177891321 1.51817969493 1.64337854822
169 128 106
7 7 587 12.6037597656 8.47467041016 8 559 187.498168945 -37.6086425781 9 505 144.796264648 6.53094482422 10 495 259.537597656 -43.6207885742 12 481 320.077758789 -462.558349609 22 729 235.282104492 63.9622192383 11 468 85.6884765625 166.698760986
-1.27520645532 1.5394004646 1.60081896849
92 96 70
8 7 590 -100.487243652 -80.0261230469 8 817 90.2052001953 -155.7890625 9 595 23.0356445313 -90.4564819336 10 716 159.582519531 -152.643249512 11 809 -35.9027709961 81.3858642578 12 574 200.321411133 -571.750366211 13 499 14.6252441406 -535.256225586 14 585 -91.2227172852 -533.980957031
-1.27539028218 1.56867171158 1.90541138446
154 105 65
8 7 597 -190.01763916 118.195831299 8 609 -33.8237915039 67.2583618164 9 711 -109.590209961 137.587585449 10 724 12.3701171875 81.1856079102 13 562 -44.1737670898 -312.070556641 14 589 -175.318847656 -301.691589355 15 442 -165.710388184 -458.211547852 16 352 2.63708496094 -527.535644531
-1.21644465161 1.52732655246 1.6020256761
156 20 0
8 7 598 -63.1190185547 -61.0887451172 8 669 127.472167969 -127.331237793 9 630 67.9810791016 -68.0961303711 10 743 198.656738281 -126.805908203 11 687 9.54467773438 101.993408203 12 442 243.531494141 -547.800537109 13 431 60.4742431641 -524.000732422 14 472 -48.0547485352 -521.460693359
-1.44124727934 1.56583275821 1.51237154328
141 84 53
8 7 604 -181.762573242 -188.035522461 8 584 15.5574951172 -301.923950195 9 491 -74.1325683594 -228.488647461 10 535 84.5389404297 -300.082824707 11 496 -128.703308105 -43.9907226563 21 576 -198.320617676 -25.7058105469 20 672 -87.7626342773 12.3540039063 22 761 -56.2391357422 12.8455200195
-1.17437780966 1.55754182766 1.94964314467
195 115 79
11 7 607 -138.446044922 178.402069092 8 616 14.4223632813 144.813751221 9 723 -51.9525146484 198.969207764 10 802 60.2758789063 149.573913574 12 451 184.163696289 -270.440063477 13 452 26.6256103516 -258.766235352 14 488 -112.884216309 -243.695800781 15 311 -95.3375854492 -406.508361816 16 281 74.6397705078 -481.446289063 17 313 106.182983398 -490.786376953 21 581 -155.351318359 325.046142578
-1.30487736139 1.51983244332 1.50229576939
141 46 0
4 7 608 -91.8399047852 -155.090759277 8 709 118.89465332 -240.472290039 9 549 49.9484863281 -176.858398438 10 750 196.995117188 -240.468322754
-1.2788420735 1.51837545654 1.52386252108
128 4 0
3 7 616 -81.4903564453 -132.296630859 8 701 126.128173828 -212.377197266 11 734 4.27526855469 30.3604736328
-1.31878298142 1.55970435309 1.6277722158
192 67 21
6 7 624 -136.161865234 -75.2525024414 8 603 46.2999267578 -157.091308594 9 584 -27.4982299805 -88.8311767578 10 618 111.231811523 -152.271240234 11 679 -84.9105224609 82.4990844727 12 571 156.748657227 -566.428466797
-1.18325785803 1.59683111266 2.04294070848
183 18 3
2 8 776 -45.5288085938 209.82711792 16 339 47.552734375 -404.349487305
-1.1988312208 1.55083974523 1.92020197466
142 8 0
6 7 628 -145.679260254 152.242095947 8 736 15.369140625 112.77923584 10 798 62.5992431641 121.421264648 13 478 12.8638916016 -287.625 14 509 -123.577392578 -273.581115723 15 419 -107.415527344 -437.657836914
-1.24283322608 1.55138484136 1.88567465816
120 13 0
5 7 465 -163.550598145 115.746154785 9 324 -72.5241699219 136.628173828 11 370 -136.330871582 291.380859375 16 205 32.6876220703 -540.724731445 21 419 -181.520324707 269.728363037
-1.40878965272 1.55750288198 1.48633229435
165 119 95
2 7 492 -152.791870117 -196.430786133 9 349 -34.9314575195 -235.850952148
-1.10537141675 1.57846288311 2.02488847542
186 137 107
6 8 363 14.3134765625 228.852355957 9 411 -40.0872802734 261.024414063 11 578 -103.292541504 394.92855835 12 223 200.49230957 -184.325866699 16 158 112.633666992 -407.330444336 21 425 -133.344421387 381.116546631
-1.21838938515 1.49451255433 1.48366311789
179 132 102
5 7 516 -29.3192138672 -141.513122559 9 423 130.795410156 -155.408996582 11 677 72.7078857422 24.7769165039 21 458 -40.215637207 38.5865478516 22 668 143.540649414 2.20684814453
-1.35270213786 1.52506359323 1.46436716742
152 98 71
4 7 529 -111.344848633 -194.960510254 9 452 27.9738769531 -226.988952637 11 548 -24.7154541016 -40.545715332 21 547 -126.248168945 -22.5057983398
-1.28052137092 1.547545336 1.62527801105
192 70 21
4 7 564 -110.711547852 -65.7457885742 9 499 5.18212890625 -75.0485839844 12 497 187.983886719 -554.315795898 13 473 4.51025390625 -516.568969727
-1.30129436761 1.51490871169 1.48731669405
154 31 0
5 7 580 -84.9937133789 -164.476318359 9 599 60.6986083984 -186.904663086 10 626 208.49206543 -250.523498535 11 635 5.31616210938 -3.23699951172 21 514 -98.0529174805 11.2622680664
-1.31920500514 1.52557731186 1.5123840135
160 91 16
4 7 618 -103.946350098 -152.545776367 9 636 32.2650146484 -174.789611816 10 666 180.996337891 -239.596557617 11 565 -22.7562255859 7.52874755859
-1.18247986501 1.54371719545 1.32160130526
30 14 3
5 0 174 -129.941955566 -207.992004395 20 93 110.130493164 -171.523132324 21 174 37.9949951172 -64.1770019531 6 101 -272.248474121 -200.162963867 22 127 167.723876953 -137.824890137
-1.41010269818 1.62769876048 1.79871721834
170 125 88
2 7 249 -239.34753418 6.79809570313 21 275 -254.645690918 148.125671387
-1.31316629156 1.58698463896 1.89947179796
168 127 92
7 8 22 -61.3265380859 45.5670166016 9 25 -140.532409668 116.603515625 10 23 -16.8695678711 57.450378418 11 33 -205.417053223 271.626495361 12 22 90.298828125 -358.33380127 16 12 -29.1806640625 -526.744750977 19 28 -115.228271484 50.760925293
-1.39502239274 1.62789178461 1.78820771401
125 71 34
5 8 33 -89.6349487305 -76.74609375 9 38 -169.288269043 -3.68542480469 11 37 -230.909118652 152.614349365 12 31 38.1271972656 -467.40234375 13 38 -122.205322266 -400.768554688
-1.32705823538 1.68341606064 2.08386900205
30 20 10
5 8 31 -192.854431152 175.673095703 9 43 -245.798217773 217.45993042 10 35 -148.425231934 169.240509033 11 53 -306.298706055 347.983459473 12 32 -9.56848144531 -204.428955078
-1.3722546344 1.58378737204 1.63937990931
149 29 0
7 8 43 -1.21520996094 -174.13684082 9 49 -80.6037597656 -103.000244141 10 45 60.2814941406 -168.506103516 11 58 -137.561096191 67.8134155273 13 44 -73.5336303711 -515.62487793 18 60 -132.909301758 158.269683838 19 69 41.9211425781 -27.5575561523
-1.24020069218 1.63017041658 2.07144204943
180 5 0
13 8 36 -105.993286133 206.943237305 9 50 -167.264099121 244.82800293 10 42 -62.4380493164 200.309051514 11 62 -228.64465332 375.415588379 12 38 79.3780517578 -189.411376953 14 49 -187.438964844 -157.395202637 15 36 -182.798095703 -298.633605957 7 77 -210.747924805 231.469787598 16 23 -5.34362792969 -383.261352539 13 40 -57.0894165039 -165.371826172 17 28 3.49084472656 -391.768493652 18 109 -165.895263672 391.040100098 19 73 -232.512512207 93.9189453125
-1.36460815031 1.71353131339 1.96196034177
127 71 39
4 8 46 -182.399902344 65.2341308594 9 56 -235.692199707 107.616149902 10 50 -134.71661377 57.1493530273 12 48 -21.8623657227 -305.980957031
-1.45388339815 1.57199328233 1.50290423905
139 86 46
4 8 64 8.12536621094 -315.359008789 9 65 -79.8982543945 -241.461975098 11 81 -136.194458008 -55.607421875 19 98 130.219604492 -87.6483764648
-1.37945736793 1.59748065628 1.68494840121
196 158 146
7 8 68 -24.8971557617 -143.139892578 9 72 -109.275817871 -72.7871704102 10 74 29.0739746094 -137.632507324 11 107 -167.65435791 94.1691894531 13 70 -85.1998901367 -482.016479492 18 119 -160.79309082 183.459136963 19 99 9.56103515625 -28.0783081055
-1.10901390017 1.59675790884 2.06496021632
219 138 48
6 8 58 -11.3829345703 256.746124268 9 77 -63.8388061523 281.307861328 11 119 -126.985046387 411.057434082 12 54 180.298217773 -151.68359375 17 36 137.063720703 -378.359619141 14 62 -92.8894042969 -134.327514648
-1.12402991164 1.51901849632 1.83601904687
192 154 134
2 8 120 101.866088867 81.8361816406 9 87 40.9771728516 140.738006592
-1.3842930522 1.62493101597 1.82250581924
18 6 1
6 8 87 -96.4412841797 -46.8894042969 9 94 -174.769958496 26.8452148438 10 88 -47.5513916016 -38.5894775391 11 113 -235.809753418 183.890533447 12 73 39.4975585938 -435.802490234 16 117 -73.3021850586 -576.095825195
-1.20122996229 1.58361119525 2.00119029503
183 22 2
7 8 83 -36.2584228516 172.326049805 9 113 -96.4536132813 220.413543701 11 171 -158.744689941 361.095947266 12 66 141.89855957 -236.882385254 13 72 -8.33813476563 -220.236877441 15 73 -135.472473145 -361.333068848 17 57 66.7700195313 -452.808349609
-1.13301688332 1.58291106774 2.02890874063
212 177 155
10 8 79 -5.98883056641 220.665557861 9 120 -66.5087890625 257.743225098 12 62 181.743896484 -191.321411133 7 102 -132.096557617 238.278167725 13 65 39.810546875 -184.655273438 14 77 -101.249511719 -169.459655762 15 57 -83.2665405273 -324.42590332 16 43 91.2143554688 -409.429443359 17 44 125.392089844 -416.677978516 21 91 -151.32043457 374.194396973
-1.40720772974 1.62922405835 1.80108701474
176 142 106
