# Bundle file v0.3
53 7997
-0.317829553222 0.543898629667 0.0975481358706
162 178 194
4 14 924 81.9222412109 -171.54864502 15 715 26.9834594727 -193.413330078 16 767 -9.32635498047 -215.633880615 39 429 -168.166519165 -156.912963867
-0.0997445098127 0.51242309821 0.0612091805586
111 106 105
4 14 709 187.957550049 -97.7102661133 15 717 167.599090576 -150.655426025 5 1202 147.993591309 -219.276550293 16 709 143.796051025 -189.612579346
-0.208879247164 0.193256714097 0.28024666371
212 217 226
8 14 851 25.5729370117 108.510025024 15 719 42.3352355957 87.0770263672 16 749 28.3725280762 58.4248352051 19 749 28.7347106934 142.008575439 18 1390 -6.39041137695 94.8457336426 39 442 -61.343536377 152.43637085 40 368 -19.4904174805 160.3256073 42 552 -26.4555053711 164.923751831
-0.23783449243 0.360845260551 0.366637187217
215 223 232
2 14 675 -20.7904052734 7.58737182617 15 730 -6.19873046875 -1.98095703125
-0.356260150995 0.466239569895 0.264809690953
48 67 87
2 14 768 -26.0504150391 -95.5817565918 15 762 -46.5263061523 -96.594543457
-0.336559498363 0.450328011978 0.303778465367
54 80 100
2 14 719 -34.8692321777 -73.6725463867 15 767 -44.9550476074 -74.6940002441
-0.155366941293 0.507353850479 0.155235579582
67 44 56
2 3 973 44.2074279785 -186.867919922 18 879 -43.7888183594 -127.976806641
-0.308183942704 0.463723864634 0.238619867699
140 156 172
6 14 728 9.38586425781 -86.465637207 15 772 -10.7437438965 -96.208770752 16 879 -26.3203430176 -117.487091064 27 1129 -9.89782714844 130.240142822 39 1128 -147.522613525 -53.0246887207 40 1098 -95.2731018066 -52.501953125
-0.348327019896 0.449496578211 0.427120339748
107 102 100
2 25 961 68.3515625 124.446815491 27 656 73.9484863281 123.417488098
-0.242298988648 0.442132446667 0.270374262424
54 54 76
3 14 712 22.8842773438 -53.3305664063 15 776 17.0796203613 -68.1255187988 16 756 8.00601196289 -91.9463500977
-0.214182011129 0.424698770945 0.310667868487
81 106 131
2 14 987 15.9551696777 -31.4459533691 15 850 20.3533325195 -46.3764953613
-0.114148716269 0.400642550332 0.321019130079
220 226 232
2 14 913 50.1688537598 1.04524230957 15 869 67.7546081543 -22.760345459
-0.140167906632 0.510384680066 0.133293261293
126 107 96
3 14 972 133.244842529 -93.0189819336 15 890 116.314361572 -132.020324707 20 742 -26.5452880859 -139.822692871
-0.280028093542 0.195330496279 0.314009831699
178 186 190
6 14 808 -24.9841918945 100.082275391 15 980 -10.8472900391 86.9137878418 16 1500 -18.2602844238 59.5648651123 19 1077 -8.03982543945 153.446807861 39 787 -116.397567749 154.224273682 52 576 -117.533798218 167.030670166
-0.323430996616 0.427038063954 0.387700547416
63 81 96
3 14 953 -65.1118469238 -43.1557617188 15 987 -57.6186828613 -41.3053588867 16 1083 -54.5545959473 -60.392364502
-0.0935131689775 0.444404530613 0.330513435324
186 188 203
4 14 1326 54.6884155273 -17.6981201172 15 998 72.7102966309 -41.8320007324 16 867 77.7564697266 -69.7803955078 41 594 69.3080749512 0.276062011719
-0.433541443528 0.431915458986 0.450807351233
87 35 43
2 14 856 -144.624160767 -59.5858764648 15 1010 -131.741210938 -40.3656616211
-0.100606353799 0.483936195352 0.217277534199
75 51 47
3 14 1232 104.136871338 -54.7750854492 15 1036 105.355285645 -88.9790649414 16 926 98.9920654297 -120.266387939
-0.0650495874342 0.470101370695 0.233160475259
156 125 127
6 14 950 108.625 -37.3688049316 15 1049 117.521118164 -73.7501220703 16 1012 115.218505859 -105.835784912 18 1076 32.3255615234 -104.025238037 17 1450 69.0781555176 -128.25 20 614 32.0487670898 -133.982788086
-0.0188190467241 0.354078262497 0.588603078688
170 126 121
3 6 1578 14.6648254395 82.7607727051 47 1038 38.5530090332 62.8144989014 51 747 102.171325684 120.523223877
-0.469450623206 0.535666223713 0.163225007341
125 181 217
2 14 942 -32.2395935059 -201.918701172 15 1100 -93.2807922363 -190.672058105
-0.222164297182 0.343602384539 0.732595173318
116 120 131
7 20 1222 175.321807861 226.749969482 21 1607 204.097717285 183.940856934 23 1091 143.592895508 2.6223449707 24 1606 269.411010742 -0.541275024414 27 1105 207.682556152 -68.4967346191 25 964 225.534423828 -56.4815673828 28 1289 136.527038574 -18.7842407227
-0.536646381113 0.541707975248 0.193445372473
128 187 224
2 14 1130 -88.0849304199 -222.721099854 15 1153 -148.077362061 -195.154846191
-0.412932476189 0.531969370893 0.138629866861
142 188 221
3 14 1329 12.0720825195 -186.20993042 15 1204 -47.8741760254 -187.353759766 16 1664 -81.3920288086 -201.475524902
-0.124591180667 0.497868407546 0.173454426153
93 72 62
19 14 1606 118.059509277 -75.0389404297 15 1210 109.260620117 -111.440338135 1 1257 30.2436828613 -178.547851563 4 1383 46.4469604492 -178.495269775 5 1318 106.908233643 -153.016082764 0 973 52.0683288574 -188.563812256 3 1336 56.403137207 -168.131774902 2 1223 47.6123657227 -167.177612305 6 855 56.2991027832 -209.089019775 7 937 -99.9350585938 -125.956542969 8 745 -114.656707764 -118.776580811 9 816 34.5158996582 -212.034332275 10 1774 58.8826904297 -138.223602295 11 1527 64.4833374023 -139.101776123 16 1218 96.4702758789 -143.190612793 17 1172 22.403717041 -155.411254883 18 1053 -19.8598022461 -123.847747803 19 1095 11.9665527344 -81.5188293457 20 1197 -8.80511474609 -130.64364624
-0.115482723677 0.497434321653 0.168762737046
79 57 47
4 14 1506 123.100158691 -73.2297363281 15 1223 115.578155518 -111.087524414 16 1252 102.686462402 -143.53717041 20 1187 -7.51889038086 -136.781585693
-0.337361382838 0.453837030133 0.295049259039
126 145 165
6 14 1278 -31.246673584 -77.5517578125 15 1270 -43.1647949219 -79.1511535645 16 1274 -51.7387695313 -97.934173584 25 1132 -2.01852416992 137.678604126 26 1399 164.739532471 -69.561706543 27 1276 11.0211791992 138.155151367
-0.163393094353 0.219216868168 0.274926328986
222 234 246
5 19 1380 51.8200073242 116.370658875 39 1175 -27.2719421387 129.569442749 42 1545 -3.03765869141 147.679077148 41 1254 47.2113647461 158.840560913 52 1454 -63.0761413574 151.945007324
-0.156091446242 0.148133775499 0.244815959315
190 206 222
8 14 1841 64.5541992188 142.513015747 15 1315 84.2604064941 114.289146423 16 1413 71.9648132324 83.4146270752 17 1544 58.3089599609 88.5546722412 19 1098 63.4386901855 163.262451172 40 955 31.1328125 198.279388428 41 938 63.3244018555 215.326370239 42 1149 8.60870361328 198.18812561
-0.244930527442 0.505783467604 0.0650431425382
57 90 121
2 14 1181 132.578796387 -133.427124023 15 1353 86.0975341797 -169.626403809
-0.209462357696 0.235980230691 0.302310481065
203 215 222
10 14 1498 15.0923156738 81.0451507568 15 1369 31.2055358887 62.2684783936 16 1700 24.6304931641 34.8361053467 19 1286 25.3338928223 115.482833862 17 1946 15.3873901367 49.7009735107 39 971 -63.7050170898 119.59022522 40 956 -22.7658996582 125.409164429 41 957 9.20278930664 145.569091797 42 998 -34.324798584 134.548095703 52 914 -86.2293548584 138.864273071
-0.20687226905 0.265239074408 0.380101294414
98 117 119
2 28 679 -147.450744629 -16.1336364746 30 689 -108.249984741 12.1150054932
-0.137573722476 0.216760428591 0.330162441918
76 77 72
10 20 662 -45.1393432617 -30.9946289063 21 828 -65.0735321045 -62.271697998 22 1244 -74.2574005127 -73.0147399902 30 896 -158.545181274 -60.7602539063 28 1317 -195.960159302 -73.4682922363 34 1110 63.5477600098 120.46736145 35 630 -166.206741333 1.3335723877 36 532 -172.797210693 -91.6574401855 38 749 -165.065689087 -20.3855285645 50 1275 -139.985321045 -84.9208679199
-0.38714496333 0.535539363617 0.127578144748
105 154 185
2 14 1504 31.5852050781 -182.306518555 15 1429 -27.3022460938 -189.302368164
-0.138282514101 0.233554289731 0.267829476045
209 222 230
6 14 1637 62.0135498047 89.8905944824 15 1472 81.1035461426 62.9864501953 39 987 -7.98477172852 117.230628967 40 941 36.4436340332 126.30355835 41 1075 65.3270263672 148.024688721 42 1313 12.0439147949 138.61517334
-0.258145705885 0.465974215699 0.19863665285
86 85 90
3 14 1784 51.6047363281 -83.407043457 15 1486 30.3201904297 -102.929931641 16 1633 11.0398254395 -127.165252686
-0.193267427241 0.182935534484 0.273435831952
187 212 228
6 14 1763 34.5668334961 116.218933105 15 1489 51.6528320313 93.6129302979 16 1566 41.5328674316 64.0439758301 39 1666 -47.5738830566 159.822601318 41 1768 29.3277587891 187.057617188 42 1965 -18.4053039551 172.472381592
-0.315215945529 0.528779827838 0.0950010794138
131 145 159
2 14 1594 84.4665222168 -162.198394775 15 1504 30.1372680664 -185.075592041
-0.315185581635 0.52856485935 0.0946202444046
131 145 159
5 14 1595 84.4665222168 -162.198394775 15 1505 30.1372680664 -185.075592041 16 1332 -6.89694213867 -207.588897705 39 1330 -165.418579102 -144.419219971 40 836 -87.415435791 -139.436798096
-0.169619472935 0.226941948497 0.28049573445
208 221 230
7 14 1781 42.8075256348 90.8050842285 15 1506 60.2943725586 67.1025543213 40 1003 10.6436462402 132.122436523 39 1125 -32.4134521484 124.049987793 41 1037 41.4946594238 152.706665039 42 1382 -7.46286010742 142.146911621 19 1480 47.5113220215 112.963813782
-0.179913929884 0.256780452081 0.364798501524
90 99 105
4 30 280 -117.911880493 -14.6811828613 31 293 -110.263717651 -15.2210998535 28 340 -158.214859009 -36.7083435059 37 224 -221.042709351 28.3506469727
-0.189696956306 0.199607078984 0.27786460508
210 224 234
7 14 1657 34.4502258301 105.889160156 15 1512 51.5368652344 83.3164672852 16 1520 42.4709472656 54.368560791 39 1236 -45.8217468262 146.263793945 40 1152 -2.62921142578 154.682281494 41 1331 30.0064086914 174.123321533 42 1614 -17.532409668 160.8465271
-0.317778541967 0.538101450835 0.0987964136254
160 175 191
3 14 1635 81.4042358398 -168.257659912 15 1522 26.6400756836 -189.1902771 16 1592 -9.90017700195 -211.817657471
-0.308036127721 0.440898069796 0.306216849204
51 81 114
2 14 1874 -22.8722839355 -60.9546813965 15 1524 -29.322479248 -65.8172912598
-0.263419687192 0.492681305188 0.120982254286
105 107 112
2 14 1981 91.711730957 -117.434509277 15 1539 53.5321655273 -144.182250977
-0.309930322209 0.381756915307 0.650358861289
97 106 115
3 30 232 135.224456787 178.445495605 31 314 57.9882507324 213.104660034 32 300 -32.9391174316 210.817749023
-0.107616635862 0.34888645652 0.750597018589
78 59 56
5 30 205 270.252990723 -20.1038818359 31 210 201.608337402 148.33416748 32 190 92.8797302246 144.52003479 34 132 -105.645324707 -160.896636963 37 118 95.3249206543 52.1266174316
-0.200109372736 0.158923431627 0.268137610832
180 206 223
7 14 1851 33.4822692871 131.462265015 15 1543 50.6940612793 108.259887695 16 1647 39.0820007324 78.4049530029 17 1935 27.767791748 92.4409332275 39 1416 -51.5719909668 180.005905151 40 1408 -7.52746582031 188.993133545 41 1499 26.7600402832 206.115249634
-0.313098083991 0.149736931444 0.314933670789
77 89 89
8 14 1452 -46.0087585449 127.60168457 15 1545 -31.2523498535 115.890327454 12 1535 47.417388916 153.9034729 16 1533 -40.0523986816 87.7660980225 39 1810 -138.286270142 191.799942017 40 1107 -100.328857422 196.841415405 41 1101 -63.2250061035 213.503494263 42 1232 -99.5726165771 195.927322388
0.0337509319414 0.387038237518 0.435808307814
52 52 54
5 6 779 75.926940918 7.18994140625 27 670 25.1403503418 -109.152404785 21 420 130.647918701 -130.180236816 29 453 -144.765991211 -12.2643432617 26 1167 -107.408004761 -65.7099609375
-0.160972424904 0.145949330718 0.245365993865
119 137 152
3 14 1899 62.2254333496 143.48815918 15 1628 81.6872558594 115.879562378 42 1808 6.04769897461 199.674224854
-0.252477307187 0.328342194934 0.771889580367
44 41 30
2 14 1102 -163.93460083 58.6110992432 15 1636 -95.5661468506 67.6055603027
-0.152270414014 0.226494015438 0.27205458847
210 222 234
3 14 1935 53.7034606934 92.2882385254 15 1669 72.7012939453 66.9035797119 41 1069 55.4382629395 153.106719971
-0.186065895112 0.390923197451 0.549367019838
95 92 87
3 6 1068 -53.539855957 11.0009613037 27 721 100.384887695 -19.5852966309 20 766 107.074157715 90.7657623291
-0.238011524444 0.147975830535 0.280214700463
79 93 98
8 16 1408 13.144317627 85.9201660156 39 1523 -80.9292297363 190.710983276 17 2076 4.77917480469 107.367919922 15 1426 24.7578125 115.747436523 40 1447 -38.2341308594 198.70135498 41 1005 -2.20062255859 215.530456543 14 1669 9.06423950195 135.599853516 42 1146 -45.4652404785 197.693328857
-0.174573658124 0.264735291051 0.297071162011
211 224 233
6 14 1721 33.3602600098 67.4705200195 15 1675 50.6851806641 45.9229888916 41 1094 32.8419189453 124.177215576 39 1143 -38.7220458984 96.1694641113 40 1070 3.1220703125 102.485366821 42 1140 -14.3410949707 116.207275391
-0.266483241674 0.236803090389 0.328150814979
182 191 197
3 14 1844 -23.0315246582 74.9788208008 15 1676 -8.54916381836 62.6497955322 42 1223 -73.579574585 131.813583374
-0.126957159491 0.408015465963 0.328826518102
188 195 199
2 14 1951 42.1442871094 -4.24147033691 15 1677 58.9033508301 -26.0916137695
-0.131060918753 0.218722059598 0.259642818549
210 223 232
6 14 1629 68.7148132324 98.993637085 15 1684 88.5848083496 71.0186309814 19 1560 69.9519958496 110.513748169 40 1293 43.9122314453 138.379074097 41 1167 73.1477966309 159.430755615 42 1554 17.4538574219 148.815368652
-0.50898292402 0.546128104176 0.18270567784
74 146 172
5 14 1618 -65.1409301758 -217.722015381 15 1689 -125.900177002 -196.464172363 42 944 -110.117919922 -118.382507324 40 1757 -280.117095947 -138.794952393 41 910 -189.175048828 -111.763702393
-0.50898292402 0.546128104176 0.18270567784
74 146 172
5 14 1617 -65.1409301758 -217.722015381 15 1690 -125.900177002 -196.464172363 41 911 -189.175048828 -111.763702393 40 1758 -280.117095947 -138.794952393 42 945 -110.117919922 -118.382507324
-0.487694487563 0.544812771752 0.171714090433
126 184 211
2 14 1708 -46.6943054199 -212.419036865 15 1720 -108.044158936 -196.249847412
-0.533444248247 0.465478473532 0.408208053154
36 35 44
2 4 86 -270.610137939 -205.435089111 16 292 -176.259460449 -87.5124511719
-0.548762725423 0.457431675832 0.458645162992
40 39 48
3 4 81 -303.963043213 -176.304473877 16 306 -185.955551147 -71.7031555176 15 236 -201.289123535 -64.1617431641
-0.549905089031 0.468955240614 0.413812714516
79 40 76
3 4 130 -286.484680176 -210.230255127 16 484 -185.63444519 -88.6295471191 15 389 -195.421264648 -81.3478393555
-0.255160752974 0.470011326128 0.182128589176
72 76 77
12 4 1329 -6.04379272461 -222.663513184 16 1164 16.6626586914 -134.744873047 0 1173 -30.3015136719 -209.441680908 2 1257 -28.0489807129 -193.93157959 1 1240 -9.50823974609 -222.18447876 3 1275 -12.9295959473 -195.63470459 7 1067 -154.059494019 -49.3267211914 5 1101 66.2562561035 -179.585296631 11 1248 27.0220336914 -139.023773193 12 1261 68.2728271484 -98.3536682129 17 1307 -58.1652526855 -114.053833008 18 1599 -89.0492401123 -76.2887268066
-0.208785855445 0.193304386358 0.282796181202
155 161 157
5 15 718 42.3352355957 87.0770263672 16 748 28.3725280762 58.4248352051 19 750 28.7347106934 142.008575439 18 1391 -6.39041137695 94.8457336426 40 367 -19.4904174805 160.3256073
-1.06990693968 1.13730172007 2.09458382279
51 50 46
2 6 1293 -169.382568359 163.098266602 16 1085 -306.368377686 -74.4947509766
-0.229623581319 0.419783634451 0.348781896086
49 64 69
2 15 1498 1.71734619141 -37.0409851074 16 1661 2.50149536133 -60.3223876953
-0.163764968379 0.327250970081 0.753453959614
108 104 100
9 1 1476 -123.015380859 180.600494385 21 1056 247.427734375 163.864379883 22 1447 277.083374023 60.6473693848 23 1196 133.868621826 -51.8022155762 25 947 225.022583008 -112.04598999 28 1401 148.86239624 -79.6545410156 30 675 247.80078125 49.927734375 31 929 161.470092773 199.287490845 32 936 54.2411804199 195.292312622
-0.171642773094 0.503842809154 0.18384690904
162 113 128
4 0 1106 23.0198364258 -192.730255127 18 1449 -44.6305541992 -111.788330078 8 1243 -125.569900513 -90.2329711914 40 783 23.8275146484 -92.693572998
-0.483657681834 0.513099676151 0.206457607312
134 58 27
3 10 185 -136.340454102 -171.458892822 16 263 -136.2527771 -171.03213501 11 190 -123.411407471 -171.961547852
-0.282296818121 0.316142103071 0.361465940894
222 231 237
2 10 1080 19.2350158691 38.9976196289 16 707 -28.2049255371 -4.58810424805
-0.631478093466 0.529923446664 0.242863887155
21 37 51
4 10 531 -282.51159668 -177.530303955 16 950 -239.056915283 -181.195709229 11 656 -263.908691406 -177.165740967 15 803 -228.093276978 -185.404602051
-0.0162488496033 0.356396880622 0.575521648201
124 82 72
6 0 162 20.8329772949 81.9187469482 18 312 127.584747314 26.852142334 20 84 205.927490234 29.6147155762 1 211 -6.07458496094 88.4887084961 22 95 172.720214844 -99.3048095703 24 135 122.476348877 -120.922790527
-0.58899222977 0.529416556377 0.220801691331
20 33 42
5 11 98 -217.250198364 -187.540222168 16 150 -209.345458984 -184.287475586 17 339 -253.510559082 -80.1180725098 15 141 -193.189300537 -185.606811523 18 430 -245.312774658 -27.1993103027
-0.23406482221 0.441649786995 0.26153741913
60 50 63
6 15 799 24.1256713867 -69.3762817383 16 806 14.6846313477 -93.4510498047 4 610 -18.6122436523 -164.432037354 17 796 -29.6122741699 -75.3428344727 18 870 -52.2926025391 -43.6364440918 19 982 -25.8095703125 -7.52281188965
-0.427441805741 0.541114112917 0.148965575325
120 173 201
4 12 73 -14.639831543 -193.950805664 16 74 -93.5651245117 -203.613006592 17 91 -180.832138062 -135.510192871 19 66 -175.540267944 -46.7571105957
-0.412721661232 0.536151303794 0.138162112746
155 200 230
2 12 572 -0.106323242188 -192.138336182 16 491 -81.2848510742 -204.36819458
-0.447623226397 0.429602201957 0.472338307726
91 72 61
2 12 634 -152.397857666 8.70263671875 16 593 -129.581802368 -49.2696533203
-0.212627531758 0.42565154798 0.313119141114
87 114 139
2 12 905 32.8127441406 -20.3961181641 16 839 17.7655029297 -70.5589904785
-0.527570765301 0.53718316891 0.198069429543
49 123 152
2 14 1087 -84.8867645264 -214.889038086 16 1585 -165.451568604 -192.137054443
-0.125259404651 0.244324916855 0.266508237346
198 211 219
6 12 1956 130.116027832 75.715713501 16 1581 81.5792236328 26.8440856934 39 1241 1.5068359375 108.138336182 40 1491 45.9739074707 117.460357666 41 1031 73.6303710938 139.927215576 42 1387 18.6479187012 131.930511475
-0.410022531146 0.505854922253 0.178451542303
26 45 68
4 13 329 263.041748047 -128.410491943 16 680 -83.6032714844 -170.679992676 14 764 -9.71862792969 -156.871612549 26 1665 236.8125 -46.8309020996
-0.166235384278 0.272380416929 0.296291542381
204 214 224
5 13 1650 -24.5096740723 -10.1031188965 16 1629 50.4121398926 14.0511016846 15 1457 55.0966796875 41.8243255615 40 930 9.07461547852 96.7299346924 42 1086 -9.56469726563 111.802947998
-0.412794299678 0.536403925428 0.138279455394
147 182 210
2 14 457 12.4202575684 -188.718261719 16 492 -81.2848510742 -204.36819458
-0.060443752829 0.44885734351 0.314633896708
87 88 97
4 14 1818 72.8662414551 -15.6630096436 16 898 98.5745544434 -74.5029907227 15 690 93.6913757324 -44.8714294434 41 2456 91.9724121094 -2.080078125
-0.376748188237 0.476375469707 0.247757794558
71 84 102
7 14 938 -27.7274169922 -111.070495605 16 1054 -70.1404724121 -126.835845947 17 999 -120.740432739 -75.6487731934 18 1065 -133.240356445 -35.0487670898 25 1389 -13.6028747559 170.434692383 26 1581 201.764831543 -61.5621948242 40 1583 -152.789123535 -61.8543701172
-0.541707826263 0.55846935531 0.194405995
34 138 173
2 14 1484 -90.302520752 -235.836334229 16 1071 -174.51499939 -207.855133057
-0.32475418454 0.429653245062 0.366978651666
70 84 98
2 14 1223 -57.1428833008 -48.3817443848 16 1327 -52.8640441895 -66.3299560547
-0.543659265739 0.535911383831 0.201808695212
49 129 156
2 14 1149 -97.1355133057 -219.390625 16 1329 -176.924911499 -191.582336426
-0.406777151799 0.528265731206 0.14220202291
84 145 187
2 14 1043 13.1020202637 -180.313262939 16 1330 -77.6117095947 -197.042266846
-0.185998147848 0.391002592069 0.54954545466
95 92 87
2 6 1069 -53.539855957 11.0009613037 27 720 100.384887695 -19.5852966309
-0.170579026083 0.369677754398 0.335054113915
215 225 235
3 14 1383 21.421081543 10.2742767334 16 1477 38.2554016113 -33.7135009766 41 1176 23.2945861816 49.0655975342
-0.16427923992 0.278759534534 0.295654732385
211 224 232
4 14 1775 39.0362854004 60.5759124756 16 1600 51.2655029297 10.4413604736 39 1080 -31.9478149414 85.3852539063 42 970 -7.94348144531 107.130142212
-0.398670177415 0.470949120132 0.281299719299
63 76 70
2 14 1443 -54.9395446777 -106.452331543 16 1669 -87.2997741699 -115.357727051
-0.310809257921 0.53365266412 0.0952732332412
166 180 193
2 14 1661 86.5572814941 -164.58605957 16 1681 -4.43145751953 -208.97467041
-0.615752781167 0.541419532861 0.217731264172
46 124 174
2 15 38 -211.932006836 -200.207733154 16 43 -228.149932861 -196.191558838
-0.335764874678 0.400548701774 0.423977471443
116 116 116
2 15 74 -72.4454040527 -20.613494873 16 73 -65.2212524414 -39.669921875
-0.271912157802 0.463766496658 0.205293574505
112 113 107
2 15 79 20.2373352051 -101.255767822 16 84 1.40673828125 -125.078979492
-0.227574867942 0.14032789415 0.277774741386
152 153 147
5 15 102 32.3493041992 120.565391541 16 118 20.383026123 90.5009002686 17 142 12.9199829102 110.412338257 19 102 24.3196716309 181.641159058 40 71 -30.4932556152 205.106674194
-0.55594323835 0.528404337345 0.208555842965
26 31 33
2 15 105 -165.5675354 -184.470092773 16 129 -186.073730469 -185.765197754
-0.131046507182 0.496427195851 0.186857690188
70 42 40
2 15 106 101.020874023 -108.135162354 16 115 88.8008728027 -137.498748779
-0.523647146949 0.517563415285 0.223838001352
38 33 39
2 15 110 -145.396591187 -165.895599365 16 128 -164.209533691 -170.587127686
-0.575557310259 0.512578791823 0.273474849568
31 28 32
4 15 115 -191.883056641 -153.383880615 16 135 -200.228546143 -155.297546387 44 101 245.091369629 -141.728393555 45 142 238.899780273 -84.0105285645
-0.585007637567 0.509506937765 0.294349143536
40 71 95
2 15 140 -201.336380005 -145.579040527 16 171 -206.625701904 -147.170440674
-0.539300347185 0.525343433766 0.216385020213
61 81 30
2 15 155 -154.942993164 -176.363891602 16 193 -174.584655762 -179.349731445
-0.529766861351 0.444732563555 0.497393526438
45 37 33
2 15 159 -194.546051025 -46.3635864258 16 188 -175.748718262 -56.1641540527
-0.626702405788 0.511571593231 0.271711670826
50 50 62
2 15 164 -229.048873901 -162.549316406 16 130 -235.629241943 -158.912384033
-0.295953800601 0.155984112205 0.310298521146
72 99 114
5 16 174 -28.4884643555 83.7345428467 17 219 -30.8143005371 115.456512451 18 241 -47.8031311035 138.729766846 19 208 -13.3022460938 181.181518555 39 155 -125.704986572 186.211029053
-0.268599387286 0.42933444253 0.316969240338
82 97 108
2 15 169 -10.3366699219 -52.7018127441 16 172 -14.4722595215 -74.9653015137
-0.158840936925 0.171584557586 0.251278813685
157 166 164
3 15 175 79.6983947754 99.0413513184 16 230 67.655456543 69.4680175781 39 140 -18.3246154785 167.860443115
-0.510040610346 0.519515417356 0.209085206402
128 109 21
2 15 176 -132.701416016 -170.128631592 16 205 -154.292785645 -176.084838867
-0.357305741319 0.509220765435 0.141512641777
33 63 91
2 15 184 -11.8935546875 -162.900482178 16 198 -43.7637939453 -180.650543213
-0.290389146944 0.333513198829 0.372406220269
123 134 135
2 15 196 -35.4352111816 10.6399841309 16 215 -34.1731872559 -12.032043457
-0.338332527588 0.498829458482 0.158849804704
46 72 99
2 15 207 -5.31039428711 -146.727508545 16 220 -33.6664733887 -166.564056396
-0.226838418921 0.154959524456 0.278774113139
151 162 163
9 15 208 31.705871582 111.322692871 16 228 20.2950744629 81.9481048584 17 273 10.997253418 101.367843628 19 251 22.1467590332 170.779693604 18 390 -14.7522277832 121.91973877 39 187 -72.7995910645 184.651580811 40 153 -29.7091064453 192.445907593 41 156 5.81167602539 209.634216309 52 260 -88.1364898682 197.033782959
-0.159001254837 0.155316647636 0.249590860976
90 108 114
5 15 235 80.8177490234 109.260726929 16 261 69.0301818848 79.406539917 17 247 55.3473510742 85.3656311035 18 292 20.5625610352 104.313964844 42 222 5.5573425293 192.565109253
-0.198790981844 0.404707717152 0.35935682953
154 160 156
2 15 237 14.8265380859 -24.4427185059 16 200 17.708190918 -48.3791503906
-0.323588479043 0.486636618112 0.194784609919
34 55 79
2 15 241 -7.32586669922 -125.159912109 16 264 -29.5310668945 -145.590270996
-0.323588479043 0.486636618112 0.194784609919
34 55 79
2 15 242 -7.32586669922 -125.159912109 16 265 -29.5310668945 -145.590270996
-0.526129094475 0.451379755541 0.463268208216
47 36 32
2 15 246 -187.784866333 -56.9378967285 16 285 -172.987930298 -66.8561401367
-0.503524536136 0.439240653811 0.489725244749
46 37 34
2 15 277 -178.152862549 -42.6055908203 16 326 -161.138961792 -53.7814941406
-0.342210676478 0.488950623078 0.189429211631
48 73 96
2 15 278 -17.0362243652 -131.0675354 16 322 -40.7122192383 -150.238983154
-0.169170768901 0.413708980365 0.336095060954
46 54 65
2 15 295 35.9692382813 -31.2677001953 16 309 37.6029968262 -56.7028808594
-0.557152436009 0.480993538148 0.379230674153
41 45 75
2 15 300 -195.097427368 -98.656463623 16 374 -189.561264038 -104.078308105
-0.344824332667 0.481867902465 0.199159843032
32 54 77
2 15 308 -21.4646911621 -123.682525635 16 337 -43.7825012207 -143.447998047
-0.224483748461 0.442011951364 0.252526204714
46 41 45
2 15 311 32.1072387695 -70.6538391113 16 302 21.654083252 -95.5624084473
-0.207381058026 0.449175760814 0.221623505499
119 71 54
2 15 318 51.1348876953 -80.6904602051 16 303 37.6399536133 -106.989715576
-0.186526156852 0.165643225044 0.262609981531
147 155 157
2 15 322 60.0129394531 103.559677124 16 352 48.8147277832 73.8144989014
-0.566111956617 0.525975535033 0.223549936776
38 48 34
4 15 324 -175.827926636 -178.802368164 16 324 -194.063659668 -180.062866211 44 462 267.938110352 -121.497955322 45 479 255.131103516 -71.2872009277
-0.487137255439 0.498351457488 0.251011194414
122 63 44
2 15 326 -126.101928711 -138.226806641 16 383 -141.236328125 -147.121368408
-0.499387623518 0.4501508758 0.445786441156
43 32 31
2 15 335 -169.151153564 -57.9401855469 16 436 -157.337692261 -68.3403625488
-0.304797329788 0.418644664926 0.406041001865
48 61 75
2 15 338 -51.8930358887 -31.4300231934 16 307 -46.3305358887 -51.0365905762
-0.145057211876 0.33837615486 0.311368621164
162 167 170
3 15 343 58.0712280273 7.31997680664 16 333 57.7510681152 -20.332244873 42 209 -3.01086425781 69.3730163574
-0.243389946447 0.179128490561 0.293648343507
151 160 159
5 15 344 16.4221496582 96.2480621338 16 361 6.89498901367 68.0075683594 39 240 -86.3825683594 165.437530518 40 222 -45.1150512695 172.154205322 41 230 -9.89498901367 189.875701904
-0.208944364871 0.433751378878 0.283526594844
41 41 58
2 15 374 30.9500427246 -57.0588378906 16 369 24.9903869629 -81.9318237305
-0.358191025268 0.488459173651 0.203243648042
50 73 96
2 15 398 -30.95703125 -128.612670898 16 414 -52.9252624512 -146.652923584
-0.31038142958 0.533066049844 0.0699071461435
74 80 78
2 15 409 42.4632263184 -196.745422363 16 398 0.671875 -220.672637939
-0.589883125378 0.495429012992 0.332766012032
36 44 68
2 15 419 -210.61076355 -125.211517334 16 451 -209.969985962 -127.571502686
-0.226442762593 0.339012418941 0.749840728883
192 205 214
2 24 918 285.94543457 -1.09579467773 27 1077 220.09552002 -73.0857849121
-0.301884544573 0.368707247231 0.398426174602
150 160 162
3 15 443 -48.0582885742 -5.47798156738 16 433 -44.0859375 -26.3089599609 41 232 -74.1954498291 48.3015594482
-0.196176437647 0.431171692849 0.27277292516
62 52 68
2 15 446 41.0271606445 -56.7992248535 16 478 34.3367614746 -82.4984130859
